         2.04815860e+00, -2.08663668e-01, -7.06369440e-01,
         1.38277305e+00,  2.44458800e+00, -8.80390839e-01,
        -2.41031363e-01,  2.61761304e-01, -1.36225596e+00,
        -1.22323020e+00,  1.25211122e-01, -1.32697718e+00,
         9.19286949e-01, -2.17384653e-01,  9.20240462e-01,
        -4.25062681e-01, -1.15822513e+00, -9.87706613e-02,
         3.97604450e-01, -1.01883399e-01, -8.07821496e-01,
        -1.34113472e+00,  4.62808844e-01,  5.29238704e-02,
         1.35639597e+00, -3.25098586e-01, -2.21701123e-01,
        -1.33943370e+00,  9.67752833e-01,  1.39274019e+00,
         1.48182985e+00, -7.23407501e-01, -7.77383829e-02,
        -9.95519666e-01, -9.65345870e-01, -9.73982484e-01,
        -7.26083741e-01, -1.10563706e-01,  1.88719648e+00,
        -2.71656627e-01, -1.64571112e+00, -2.20385506e+00,
         7.50006093e-01,  1.09581669e+00, -6.35652094e-02,
         1.13937019e-01, -4.26392913e-01, -7.45027564e-01,
         6.60281035e-01,  2.08174674e-01,  1.03231709e+00,
         1.59940056e+00, -7.60879161e-01,  9.78483346e-01,
        -2.75630315e-01,  1.74243494e+00,  1.47724142e+00,
         3.99535656e-02,  7.49953142e-01,  7.73805509e-01,
        -1.35158702e+00, -1.10968950e+00,  7.42704000e-01,
         1.30586418e+00,  9.74743262e-01,  1.29774881e+00,
        -1.19275133e+00,  1.11093385e+00,  8.67725170e-01,
        -1.06038920e+00,  3.31261082e+00, -7.75745412e-01,
        -6.72242283e-01, -8.81292747e-01, -4.50488677e-01,
         4.38604964e-01,  5.04749521e-02, -5.38752676e-01,
         1.02380127e+00, -2.45055852e-01,  8.77531542e-01,
         2.41675898e-01, -4.57081208e-02,  4.34735307e-01,
        -1.20581162e+00,  1.35941102e+00, -3.68599293e-01,
         8.82446969e-01, -9.28285324e-03, -2.27349036e-02,
        -1.39655032e+00,  3.86817162e-02,  1.30035947e+00,
        -1.04467852e-01, -2.55920680e-01,  3.26345841e-01,
         1.02430815e+00, -1.12828566e+00, -7.04079505e-01,
        -3.15492007e+00, -1.15390755e-01,  4.83003165e-01,
        -1.01954917e+00,  2.41198696e-01,  3.03928587e-01,
         1.27512019e+00,  1.22350426e+00,  2.28068126e-02,
         1.23811931e+00,  6.74242978e-01,  1.02795827e+00,
         2.73322535e-01,  1.64442228e+00,  7.17051346e-01,
        -1.26005013e+00, -5.52222089e-01,  3.00503223e-01,
        -1.05710086e+00,  9.01476367e-01, -8.13643961e-01,
        -1.49694326e+00, -8.88468617e-01,  9.51382780e-01,
         1.27159126e-01, -1.19047820e+00, -3.05559878e-01,
        -6.13366872e-02,  2.93932391e-01,  1.41561914e+00,
        -6.91213603e-01,  9.66195153e-01,  6.47525240e-01,
         1.61810162e+00,  1.61291648e+00,  2.24077536e+00,
         5.94751753e-01,  5.30135178e-01,  2.59399756e-01,
        -1.61835340e+00,  6.02392113e-01, -5.91601862e-01,
         6.42787551e-02, -1.07555975e+00, -6.91837350e-01,
        -1.75375934e+00, -1.17178952e+00, -2.12373634e+00,
        -4.09756787e-01, -2.18912166e-02, -1.54057093e+00,
        -4.13726936e-01,  9.86960045e-01, -1.63409817e-01,
         1.02726116e+00, -1.52079067e-01,  4.48215688e-01,
         2.89062884e-01, -5.56019200e-01,  9.75765668e-01,
         1.67907706e+00,  2.06117500e-01,  9.42827154e-01,
        -9.15159568e-02, -5.57324542e-02, -9.36997064e-01,
         8.28242333e-02, -9.28536683e-01,  5.52422129e-01,
        -1.62990946e-01, -2.60313816e+00, -1.42545789e+00,
        -2.82302853e-01, -4.23095230e-01, -4.70019713e-01,
        -7.66213550e-01, -6.72643137e-01, -5.92496618e-02,
        -8.22651223e-02,  8.99148928e-02, -1.61499668e+00,
         3.89024255e-01, -3.35720041e-01, -2.07532631e+00,
        -3.00528884e+00,  8.10371554e-01, -4.59963635e-01,
         1.89960055e+00,  2.53604455e-01,  5.04626207e-01,
        -1.24912090e+00, -1.10074709e+00,  1.69016840e+00,
         3.33137728e-01, -9.87877454e-01,  1.54878447e+00,
         1.12086806e+00,  1.58075771e-01, -1.29914908e+00,
         4.50085433e-01, -1.97930972e-01, -8.15179394e-01,
         2.21832471e-01, -4.70012948e-01, -7.41624258e-01,
        -1.64029652e+00,  1.30609753e+00, -1.20653116e+00,
         5.83293844e-01, -2.55241128e+00, -1.77309086e+00,
         1.09313546e+00, -3.00349532e-01, -8.17607294e-01,
        -5.67742580e-02,  1.23116019e+00, -1.33510085e+00,
        -9.16015512e-01,  6.12633708e-01,  7.19049725e-01,
         8.65250828e-01,  2.38339512e-01, -2.36710792e-02,
        -8.25675586e-01, -2.22989589e-01, -1.81482317e-01,
        -2.21652237e+00, -2.09190513e-02,  1.12673943e+00,
        -1.37706339e+00, -2.08178822e-02, -1.50002378e+00,
        -4.98379638e-01, -1.35597933e+00, -3.28397962e-01,
         1.32815381e+00, -2.38965884e-01,  5.37902653e-01,
         4.77059086e-01, -2.94999075e-01, -1.34381055e+00,
         2.38567984e-01,  1.84577354e+00, -2.68519358e-01,
         9.93302072e-01,  8.52717517e-01,  6.12663747e-02,
        -1.97011511e-01,  6.66151905e-01, -3.08294733e-01,
        -1.04970173e+00,  1.74763595e-01, -1.62376137e+00,
        -2.21223702e+00, -2.57015741e-01, -3.40665542e-01,
        -4.91731666e-01, -5.16613195e-01, -1.35684124e+00,
         2.53650525e-01, -2.60356694e-01, -8.07898253e-01,
        -6.16394330e-01, -2.03979549e+00,  4.97178379e-02,
        -1.70237576e+00, -1.15705900e-01,  1.23147084e-01,
         1.37928621e+00,  1.21559529e+00, -1.66622038e+00,
        -7.15654569e-01,  2.61203560e-02, -1.58578254e+00,
         2.25758818e-01,  1.18748192e-01,  5.61672612e-01,
        -2.17697250e+00, -1.14109354e+00, -1.05786136e+00,
        -1.51830342e+00, -1.59683421e+00, -4.58361814e-01,
        -4.39440196e-01, -4.81357020e-01, -4.12371750e-01,
         1.26007416e+00, -5.48425008e-01,  1.13429476e-01,
        -2.70895149e-02,  3.83136197e-01, -1.49421423e+00,
         6.52933803e-01, -1.02991668e+00, -1.19288259e+00,
        -2.73685405e-01,  8.85780431e-01, -5.30323452e-01,
         1.35462149e+00,  1.48866429e+00, -4.73901092e-02,
        -8.54616062e-02,  1.70910470e+00, -1.26493790e+00,
        -6.76531116e-01,  3.78162032e-02, -1.37042972e+00,
         9.51455474e-02,  1.82527889e-01, -1.19897284e+00,
         1.31775719e-01,  3.18814348e+00,  1.11446124e+00,
        -6.66941564e-01,  9.88009128e-01, -1.05547081e+00,
        -2.44101127e+00,  8.51932794e-01, -1.69542601e-01,
        -1.03545437e+00, -6.29564007e-01, -8.41561959e-01,
        -7.53673830e-01, -5.52949086e-01,  1.61646286e+00,
        -1.88724158e+00, -1.21074129e-01, -7.11802369e-01,
         1.30895435e+00, -1.08725058e+00,  6.92985179e-01,
         9.72432921e-01, -4.18251603e-01, -2.78718249e+00,
        -5.98085776e-01, -2.46943820e-01,  2.75971564e-01,
         7.83850720e-01, -3.14323852e-01,  1.08831944e-01,
         1.04617777e-01, -1.88088130e+00,  7.37008641e-01,
         1.16603358e+00, -4.76094018e-01, -6.92462884e-01,
         1.10591660e-02,  1.28628292e+00,  4.41698132e-01,
         4.02156996e-02,  1.56565637e-01, -1.67327576e+00,
        -5.45725339e-01, -1.50935642e+00,  4.95766141e-01,
        -9.89140940e-01,  1.47683186e-01,  1.10475930e+00,
         6.79833908e-01, -1.22700618e+00,  4.42805435e-01,
         2.04035715e+00,  4.17974751e-01, -9.49303456e-01,
        -1.38193468e+00, -9.87718900e-02,  1.45704783e+00,
        -3.19279102e-01, -3.62865328e-03, -3.56721015e-01,
         2.36519609e+00,  1.78973146e+00,  9.46431347e-01,
         1.58588167e+00,  2.67709636e-01,  1.51052195e+00,
        -2.98732015e-01,  1.18055351e-01, -6.68950560e-01,
         8.40421664e-01,  1.66909266e+00, -3.87145385e-01,
         3.55053160e-02,  4.76744241e-01,  9.65648441e-01,
        -7.42977404e-01, -8.52681974e-01, -1.18144799e+00,
         8.94790341e-01, -9.17574304e-01,  4.68503662e-01,
        -3.97218580e-01,  9.14530818e-01,  2.41421863e+00,
         3.40088976e-01, -3.44532533e-01,  1.03689835e-01,
        -1.18129272e+00,  1.40509450e-01, -2.38051397e+00,
         7.89396136e-01, -9.87626131e-01, -1.02799338e+00,
         1.20341723e+00, -7.84512507e-01,  1.30497216e+00,
        -4.06913661e-01,  1.73589622e+00,  1.36963958e-01,
        -2.32756060e-01,  2.92448491e-01,  7.33681457e-01,
         2.11417106e-01,  1.58811836e+00,  2.49666027e-01,
         1.11553021e+00, -2.42777152e+00, -1.43378086e-01,
        -6.69040588e-01,  1.59067669e+00,  5.66692683e-01,
        -2.13275606e+00, -1.17017821e+00, -2.36458535e+00,
         6.33264387e-01,  4.89623088e-01, -5.09659420e-01,
         2.03496821e+00,  9.84350232e-01, -1.00777780e+00,
         9.78513263e-01,  1.14019042e-01,  6.85252172e-01,
        -1.43240881e+00,  4.92460732e-01,  1.13219326e+00,
        -1.48037531e+00,  2.11516658e+00,  2.18692156e+00,
         1.73448094e+00, -1.46252548e+00, -4.94919590e-01,
        -1.39070673e+00,  2.50225848e-01,  2.17892209e+00,
         2.73124103e-01, -1.20636992e+00,  1.62363368e-01,
         2.44463021e-01,  8.09112032e-01,  1.03397943e+00,
         4.03371568e-01,  5.42959152e-01,  7.42709033e-01,
         4.94598520e-01,  2.66253348e-01, -3.46597843e-01,
         3.29085262e+00,  1.08474207e+00,  1.02348085e+00,
         7.08335863e-01, -4.72979531e-01,  5.29473548e-02,
        -5.56261256e-01, -1.49102911e-05,  1.04272184e+00,
        -5.71467926e-01, -1.03151160e+00,  3.54806171e-02,
         7.30271299e-02,  2.37948634e-01,  1.80854508e+00,
        -3.94232962e-01, -3.30781537e-01,  5.75644039e-01,
         1.96979082e+00, -1.24517085e+00,  1.89775093e-01,
        -5.07968909e-01, -2.18134298e-01,  1.98460999e-01,
         1.54431400e-01,  7.38307709e-01,  3.36225122e-02,
         8.33458867e-01,  3.19881751e-02, -2.68521293e+00,
         4.66629278e-01, -1.76057680e-01,  4.39670798e-02,
         1.13049292e+00,  9.95827806e-01,  9.49081663e-01,
         1.03234873e+00, -3.23233015e-01, -1.17041747e+00,
        -2.92459537e-01, -9.54292940e-01, -1.84619691e-01,
        -6.60752122e-01,  3.25116306e-01, -7.81123614e-02,
        -1.65233635e+00,  7.87869783e-01, -2.58835143e-01,
         1.76072585e+00,  1.47205504e+00, -1.27231704e+00,
        -2.29187518e-01, -4.22471724e-01, -7.90097107e-01,
         2.90290003e-01,  7.46054502e-01, -7.90608955e-02,
         1.18552195e+00, -4.99871755e-01,  3.38294825e-01,
         1.28824071e-01, -6.16410869e-01,  3.44025025e-01,
        -4.89976651e-01,  2.53902360e-01,  1.89018349e+00,
        -9.42803353e-01],
       [ 9.52981581e-01,  4.65629020e-02,  3.82894434e-01,
         1.85545606e-01, -1.05879725e+00, -3.01520607e-01,
        -1.54161805e+00,  1.48721515e+00, -1.54789393e+00,
         2.18004148e+00,  3.13000303e-01,  5.75362834e-01,
         6.99530493e-01, -1.26177835e+00,  7.35322948e-01,
         2.25627907e+00, -1.13463369e-01,  1.49617508e-01,
         1.37669957e+00,  1.41802558e+00,  1.45879988e+00,
        -6.49452397e-01, -9.32566229e-01, -5.67813306e-01,
        -1.61361457e+00,  7.17157650e-01, -6.04252682e-01,
        -3.00378566e-01, -5.82960163e-01,  1.56708004e+00,
        -8.37929213e-01, -6.54974056e-01,  2.17168914e+00,
         6.50552302e-02,  1.27819009e+00,  3.35178444e-01,
         9.95762334e-01,  7.57915959e-01,  5.43592336e-01,
         7.70583305e-01,  8.97755326e-01,  1.06036231e+00,
         9.65180671e-01, -3.87280837e-01,  5.80190774e-01,
         8.73407688e-01,  9.57506740e-01, -1.91801060e-01,
         9.24253552e-01, -1.91886023e+00,  3.71555942e-01,
         8.38761903e-01, -6.77628896e-01, -4.56346533e-01,
        -6.35292107e-01, -8.21859096e-01, -7.89068998e-02,
        -2.01569395e-01, -1.28533137e+00,  2.43961991e-01,
         2.00434589e+00, -1.12937195e+00, -7.06860833e-01,
         8.36187278e-01,  1.45611212e+00,  6.46401431e-01,
         1.71002491e-01,  6.41328680e-01, -1.36479421e+00,
         9.96765769e-01,  1.29512946e+00,  2.03937297e+00,
        -2.87575461e+00, -6.12231396e-01,  7.94007419e-01,
        -1.43089133e+00, -1.63404761e-01, -2.60375918e+00,
        -4.16381839e-01,  2.20510689e+00, -1.47649517e+00,
         3.33920559e-01,  1.58966121e+00, -3.85997659e-01,
        -2.50404927e-01,  5.52406929e-01,  7.82741725e-01,
        -6.07134970e-01, -2.27534054e+00, -2.06793953e-01,
        -3.30952493e-01,  1.04960642e+00,  4.43181491e-01,
         8.67259611e-02, -1.52497063e+00, -4.16062329e-01,
         1.10090530e+00,  3.16524365e-01,  4.82893312e-02,
         8.43262894e-01,  2.28599493e-02, -2.14274367e-02,
         8.55806312e-01, -4.74079543e-01, -4.87547220e-01,
        -5.14145374e-01,  1.09879656e-01, -9.11657071e-01,
        -1.72481354e+00, -1.02318672e+00, -1.72968592e+00,
        -1.39475573e+00, -1.16359555e-01,  8.96185473e-01,
         1.35353622e+00, -2.48332571e-01,  1.94740313e+00,
         1.82899662e-01, -8.20484653e-01, -7.79740120e-01,
         1.10061431e+00,  1.62106260e+00,  1.38154198e+00,
         1.10063549e+00, -6.69156229e-01, -2.47964094e-01,
         1.85596371e-01,  1.19064244e-01,  6.31732044e-01,
         3.87455142e-01,  5.00150122e-01,  1.15677697e+00,
        -9.40877115e-01, -1.94113424e-01, -9.15417910e-01,
        -1.45285513e+00, -3.90704797e-01,  1.42971105e+00,
         1.08001754e+00, -6.53901558e-01,  1.07208410e+00,
        -1.13100857e+00, -1.76296965e+00,  4.25310607e-01,
         2.12200517e+00, -6.43766453e-01, -2.15021908e-01,
        -6.40002663e-01, -7.04049199e-02, -7.15708844e-01,
         5.41963609e-01,  5.52896231e-01,  7.01440186e-01,
         7.82113454e-01,  5.65468552e-02,  2.12554136e-01,
         1.56983193e+00,  1.58781178e+00, -1.31076307e+00,
        -1.17352666e+00,  1.37481635e-01, -1.29328262e+00,
         1.51805557e-01,  4.15470207e-01, -1.83691632e-01,
        -1.51685737e+00, -8.22294440e-01, -1.03664273e+00,
        -6.75902254e-01, -6.51981459e-01, -2.08458006e+00,
        -5.27557618e-01, -1.43262019e+00, -4.93093778e-01,
        -7.96152652e-02,  9.13674519e-02, -8.10742423e-01,
         1.37299786e+00,  1.22943938e+00, -3.91086185e-02,
         6.23095307e-01,  1.83286282e-01, -7.93582713e-01,
        -8.74873614e-01, -2.92565856e-02, -1.25912748e+00,
         9.34057814e-01, -2.52199355e-02,  5.14160674e-01,
         2.24835724e-01, -2.00561109e+00,  2.25989193e+00,
        -4.84219076e-02,  3.59878458e-01, -7.00997420e-01,
        -1.79102651e-01,  1.10247525e+00,  8.30924551e-01,
        -3.82387170e-02, -1.26409627e+00,  5.89902115e-01,
         2.34343826e-02, -6.92072164e-01,  5.21430211e-02,
         1.45685389e+00,  1.72780108e+00, -8.43469121e-01,
         1.38821521e+00,  5.75733042e-01,  4.18710362e-01,
        -1.62466467e+00, -9.88771000e-01, -1.34866795e+00,
         1.17307509e+00, -8.25214824e-01, -1.49688691e+00,
         2.22847973e-02, -1.44594878e-01,  5.15319726e-01,
        -1.86971229e+00,  1.80876727e+00, -4.91027552e-01,
         3.53984419e-01,  1.58323756e-01, -9.85898771e-01,
         1.70368780e+00, -8.40926515e-01, -2.60666499e+00,
         1.38060290e+00, -1.15104419e+00,  6.44328931e-01,
         7.48438107e-01, -2.19926789e-01, -8.98968942e-01,
        -1.78766644e+00,  3.04531205e-01, -2.38944720e+00,
         2.21940321e+00, -9.50369460e-01,  1.05462368e+00,
         4.28558888e-01, -2.09041942e-03,  2.22655334e-01,
        -5.28222412e-01, -1.04419857e+00, -1.30661063e-01,
        -1.25053181e+00, -1.30593208e+00,  4.03049699e-01,
         1.62344740e+00, -8.76305856e-01,  6.87048347e-01,
        -1.24736222e+00,  1.24619494e+00,  7.70669068e-01,
        -1.26427337e+00, -1.07367043e+00,  1.00651277e+00,
        -1.50657627e+00,  1.46994411e+00,  5.79775954e-01,
         3.61337306e-01,  5.68034889e-01,  6.89076456e-01,
        -1.07431462e+00, -2.60367312e-01,  8.83276380e-01,
        -2.38678287e-01, -1.43372930e+00,  3.46489776e-02,
        -1.63377048e+00, -1.95432937e+00, -1.66471488e-02,
        -1.55097676e+00, -1.53846934e+00, -1.41857720e+00,
         1.31102373e+00, -2.68001739e-01,  1.84563223e+00,
         9.42240343e-02, -9.90900872e-02,  7.48591001e-02,
        -9.62846547e-01,  4.07886755e-01, -4.12892826e-01,
        -2.33321990e-01, -6.34261069e-01, -7.66829573e-01,
        -7.44785914e-01, -1.99439997e+00, -1.81369060e+00,
        -5.42180222e-01,  2.54198757e-01,  3.97038671e-01,
         1.70730516e-01,  9.82818580e-01,  2.69658409e-01,
        -9.70261558e-01, -1.88257293e+00, -8.37571818e-01,
        -1.67141119e+00,  1.20425290e+00, -8.58563803e-01,
        -6.11754978e-01, -3.91883852e-01,  6.36878682e-01,
        -3.33096990e-01, -6.22508921e-01,  1.45839520e+00,
         5.64819385e-03,  8.19510959e-01, -5.14911123e-01,
        -9.58241942e-01,  1.45857169e+00, -2.11046218e-01,
         6.68425951e-01,  8.12952964e-01, -1.34935010e+00,
         2.77804683e-02,  1.10373189e+00, -5.94787408e-01,
        -1.60125422e+00,  8.37695005e-01,  9.71524161e-01,
        -9.23951971e-01,  1.51989671e+00, -9.94219295e-01,
         4.30802393e-01, -7.35507582e-01,  7.95397665e-01,
        -8.73027419e-01, -1.34911528e-01,  7.56131395e-01,
        -2.63880577e-01,  1.34305620e-01, -2.35383571e+00,
        -7.65078119e-02,  8.48692392e-01, -1.67250462e+00,
        -1.06231678e+00,  1.38210056e+00, -1.25701944e+00,
        -6.68269687e-01,  1.45509929e+00,  3.00472891e-01,
         5.61874605e-01, -1.04401155e-01,  8.34393482e-01,
         2.94920504e-01, -2.14476478e-02,  1.47942870e+00,
         3.99184346e-02, -1.00614949e+00,  7.19483524e-01,
         2.37854113e-01,  4.65223219e-01,  5.04712949e-01,
        -1.37111987e+00, -1.07466310e+00, -4.26994219e-01,
        -6.22517118e-01,  1.21144109e+00, -1.53003168e+00,
         1.72074825e+00, -1.27913782e+00,  2.30075783e+00,
        -5.88247301e-01,  6.00990297e-01, -1.20559676e-01,
         6.21818259e-01,  1.58656064e+00, -5.35347031e-01,
         4.87870986e-01,  1.24060214e+00,  7.59894516e-01,
         3.10211690e-01,  1.35509791e+00,  2.04271207e+00,
        -1.05148344e+00,  1.10261434e-01, -1.25714753e+00,
         8.34669469e-01, -1.82881571e+00, -6.26768880e-01,
        -2.00560433e+00, -2.93655196e-01, -2.83384778e-01,
        -1.67846206e-01, -6.73908762e-01,  3.32314663e-01,
         6.70656537e-01,  6.57565949e-01, -6.11505756e-01,
        -3.28177971e-01,  2.39891821e+00, -1.17469942e+00,
         1.93896759e-01, -7.09636255e-01,  6.82906517e-01,
         6.12905949e-01,  1.89603243e+00,  1.32040540e+00,
         1.96144189e+00,  8.51143036e-01,  1.05624816e+00,
         5.65746712e-01,  8.23716195e-01,  4.84722945e-01,
        -7.95159977e-01, -3.62945884e-01, -1.39893279e+00,
         4.19792686e-01,  1.49463639e+00,  9.03551734e-01,
        -1.13402658e+00,  5.70504074e-01,  3.03443750e-01,
        -2.96283103e-01, -1.96275681e+00,  9.67266606e-01,
        -1.97784954e-01, -9.84314955e-01,  6.20683427e-01,
        -7.65363800e-01, -1.40835305e+00, -1.01355694e+00,
        -1.09157486e+00,  1.43186796e-01,  4.73285064e-01,
        -1.69517472e+00, -3.50735746e-01,  1.43775029e+00,
         1.44610748e+00,  1.28972007e+00, -3.20513396e-01,
         5.79025760e-01,  1.00157542e+00, -1.28022714e-01,
        -3.72329641e-01, -4.42709413e-01, -3.45542426e-01,
        -3.84034570e-01,  1.13090432e+00,  1.00247484e+00,
        -2.76108245e-01,  5.75384656e-01,  1.11171680e-01,
        -2.18450375e-01, -7.29643041e-01, -4.41330146e-01,
        -1.85886317e-01, -9.92486147e-01, -1.23654380e-02,
        -2.96202264e-01, -2.07887655e+00, -1.09299861e+00,
        -6.41095442e-01, -6.81331928e-01, -1.63308289e+00,
         2.10658626e+00, -1.37324465e+00,  2.39477034e+00,
         3.40772511e-01,  4.71721601e-01, -7.58945957e-01,
         7.15043541e-02,  6.56232911e-01, -4.39621927e-01,
         3.90904052e-01, -7.75442247e-02, -2.07136547e+00,
         4.88063983e-02, -3.01400619e-01, -3.59668984e-02,
        -2.00131410e-01,  9.34127066e-01, -4.26159396e-01,
        -3.90745315e-01, -2.90695586e-01, -3.49707167e-01,
        -2.42146045e-01, -1.01222383e+00, -1.40542172e+00,
        -2.24248127e+00, -8.40439544e-01,  6.48357617e-01,
        -1.16758125e+00, -2.09213307e+00, -4.03237574e-01,
         8.14089878e-01, -1.14299706e-01, -4.43852008e-01,
         2.11213691e-01, -6.34210860e-01, -5.13105542e-02,
        -3.18278522e-01, -1.91504957e+00,  7.29101613e-01,
         1.29113737e+00,  9.17917095e-01,  1.92058650e+00,
         5.21082604e-02, -8.56684929e-01, -8.99863615e-01,
         1.62871170e+00,  6.61660132e-02,  6.36137331e-02,
        -8.61440303e-01,  5.12988962e-02, -3.27458708e-01,
        -2.97848110e+00,  7.70625253e-01, -1.79403522e+00,
         8.11922810e-01, -7.46145252e-01, -1.50471064e+00,
         7.84845438e-01,  5.13810566e-01,  3.33744569e-01,
        -6.08805934e-01, -1.23258572e+00,  6.13324502e-01,
         2.31027624e+00,  9.85718141e-01,  2.82670929e+00,
         1.10956087e+00, -1.32360768e+00,  1.20602680e+00,
         1.84669275e+00,  4.09728623e-01, -6.93713534e-01,
        -1.87163034e+00, -1.29498073e+00, -3.98906906e-01,
         7.27282597e-01, -1.67531109e+00, -1.13821944e+00,
         2.00312881e+00,  1.24295161e+00,  1.24466165e-01,
        -6.69189536e-01, -1.82523221e+00,  7.23607452e-01,
        -1.83749075e+00, -4.79941306e-01,  1.06327830e+00,
        -4.75496536e-01,  1.04907633e+00,  1.08780437e-02,
        -3.19269409e-01, -1.12346226e+00,  1.81597592e-01,
         1.44742885e+00,  2.57312635e-01, -1.30003472e+00,
         1.50476428e+00,  1.99647588e+00,  1.29920987e-01,
        -2.62062178e-01, -1.62445464e-01, -1.13177506e-01,
        -6.20455221e-01,  1.80520325e+00, -1.12607496e-01,
         7.84729986e-02,  2.55713309e+00,  8.11669640e-01,
         3.56924031e-01,  8.81184756e-01,  1.17549444e+00,
        -1.01685259e-01,  8.32890248e-01, -2.58319959e+00,
         1.09115654e+00, -2.59173983e-01,  3.82672879e-01,
        -1.93130023e-01,  1.46100182e+00, -1.44182686e+00,
        -3.91066857e-01,  6.74853635e-01,  1.00444669e+00,
         9.11175245e-01,  4.15529227e-01, -1.29200012e+00,
         9.63830698e-02, -1.65652597e-01,  1.23585175e+00,
        -1.68380054e+00,  8.91575705e-01,  6.12336508e-01,
         1.08762266e+00,  4.26566037e-01, -5.89444307e-01,
        -4.43355293e-01,  6.32051341e-01,  4.62439606e-01,
         8.62229314e-01,  1.21995020e+00,  8.37822577e-01,
        -9.35212119e-01,  9.07043993e-01, -6.65491302e-01,
         4.46704728e-01, -6.39450319e-01,  7.97835634e-01,
         1.45773440e+00, -4.66741082e-01, -2.06124549e-01,
        -4.03986736e-01, -1.52496786e+00, -1.56531645e+00,
        -4.71067846e-01, -3.26499341e-01,  7.83403941e-01,
         1.23644684e+00, -1.54093511e+00, -1.04817031e-01,
        -5.67181770e-01,  1.52041476e-01,  1.79653413e-01,
         1.57811230e+00, -6.59949878e-01,  1.05091631e+00,
         6.62727929e-01, -1.13152259e+00, -4.79585591e-01,
        -2.20955693e+00, -8.84261559e-01, -8.30811600e-01,
         9.31154785e-01, -3.77424481e-01, -9.67430137e-02,
         4.16419846e-01, -8.45866822e-01,  3.55951761e-01,
         1.16720366e+00, -7.84970001e-01,  1.71819748e+00,
        -2.98983996e-01, -1.20579979e+00,  6.75812557e-01,
         1.22955579e+00, -2.01793750e+00,  2.59644860e-01,
         4.34130679e-01,  4.43370729e-01, -1.99695535e+00,
         7.59348086e-01,  1.84040394e+00,  1.78687023e-01,
        -9.85313991e-02, -7.83407859e-02, -1.83790444e-01,
        -7.17451973e-01,  1.58904898e+00,  5.68565821e-01,
        -9.50410369e-01, -1.00740357e+00, -1.48125444e+00,
        -3.08715679e-01, -1.69628626e-01,  1.79450145e+00,
         6.86100444e-01,  9.57041025e-01,  2.61644304e+00,
         3.11105632e-01, -5.33134489e-01, -1.24853108e+00,
         1.58609047e+00,  3.35645267e-01,  2.24715725e+00,
         3.36584952e-01,  9.89970631e-01,  8.43369146e-01,
         7.89015216e-01, -1.38781645e+00,  7.79420375e-01,
         7.75141976e-01, -1.01498693e+00,  2.98970715e+00,
         1.26855162e-01,  7.86823109e-01, -1.44495976e+00,
         2.82800652e-01, -5.27441646e-01,  1.05895521e+00,
        -9.89902711e-01, -6.03828691e-02,  6.09365787e-01,
         2.00911786e-01, -4.89885575e-01, -6.61564144e-02,
        -1.70317581e+00, -1.66098387e-02, -2.43083054e-01,
        -2.32450364e+00,  5.18542357e-01,  9.13193913e-01,
        -1.54680592e+00,  1.23356414e-01,  1.94229798e-01,
        -8.71461380e-01, -4.16990046e-01, -1.84792120e+00,
        -1.77277948e-01,  1.66421233e-01,  3.20484609e-01,
        -4.72147315e-01,  1.15207459e+00,  1.31402555e+00,
        -5.55389413e-01, -1.26221201e-01,  1.82501713e-01,
        -2.15300570e-01, -1.14727625e+00, -8.81701326e-01,
        -9.08482752e-01, -7.37119171e-01, -5.83190134e-01,
        -7.91142795e-02,  1.77247588e+00,  2.44264046e-01,
         8.95397320e-01, -1.35870952e+00, -1.14998850e+00,
         8.65694335e-01, -4.64600692e-01, -3.98867587e-01,
         3.24463081e-01, -1.73850374e+00, -5.10130061e-01,
         1.77427806e-01, -2.69121792e+00,  4.14674529e-03,
         1.67152863e-01, -1.37192369e+00, -9.82121352e-02,
         1.36586525e+00, -4.03307126e-01, -2.04623317e-01,
         7.47521760e-01,  1.12030360e-01,  1.07397659e-01,
        -1.05550762e+00, -4.76895227e-01, -3.86856964e-01,
        -1.60771198e+00, -1.48164686e-01, -1.71608201e+00,
         8.70123992e-01, -1.05342049e-01,  2.82775040e-01,
        -1.31600257e+00, -4.53567306e-01, -5.58070258e-01,
         4.57867817e-02, -5.80023273e-02, -2.60294599e-01,
         9.92921330e-01, -9.35531037e-01,  1.65153335e+00,
        -5.66614386e-02,  1.85163530e+00, -1.49505242e+00,
         5.16939524e-01,  1.35653323e-01,  1.19368237e+00,
        -9.03120298e-01, -7.30778632e-02,  1.11004539e+00,
        -2.67209492e-01,  4.80659376e-01, -2.63225457e-01,
        -2.00724708e+00, -6.61068177e-01, -5.34088606e-01,
        -3.83949730e-01, -1.89644880e-01, -1.01549854e+00,
        -1.42745797e+00,  8.78297985e-01,  1.02932817e+00,
         7.06960214e-01]]), array([[ 4.30424043e-01,  7.46919330e-01,  6.57416764e-01,
        -1.18590541e-02,  4.66546765e-03,  1.69124216e+00,
        -1.64296775e+00,  2.04150332e+00,  1.59163382e+00,
        -6.69403918e-01, -1.57848444e+00,  1.78420233e-01,
         5.83227937e-01,  2.48688789e-01,  1.30311907e+00,
         1.16529376e+00,  9.08259174e-01, -1.53761176e+00,
         1.71940352e+00,  9.56165366e-01,  1.11579239e-01,
        -6.54711124e-01,  1.34049530e+00,  1.82801027e+00,
