        -1.31541834e-02,  3.04079836e-02,  1.11734325e-01,
        -1.88683394e-01, -6.22079848e-01, -8.56587261e-01,
        -7.28889184e-01, -9.80625088e-01, -1.10079526e+00,
        -1.55080972e+00, -1.33077372e+00, -7.51079838e-01,
         1.21102698e-01,  3.07339428e-01,  4.72380736e-02,
        -3.47625021e-02,  6.33685800e-02,  1.26734553e-01,
         1.43730842e-01, -2.22242073e-01,  5.74577682e-02,
        -8.10490042e-02,  2.07656618e-01, -8.53405298e-02,
        -2.42388823e-01,  3.20498723e-02,  3.86083768e-02,
        -2.67416486e-02, -2.55828340e-02,  4.98665354e-02,
         2.63805252e-01,  1.52148893e-01, -3.37743370e-01,
        -3.18927725e-01, -4.09886343e-01, -5.72705942e-01,
        -7.55415878e-01, -9.76544573e-01, -1.23715063e+00,
        -9.22704504e-01,  1.58436412e-01,  3.62619657e-01,
        -1.68984467e-03,  3.76993969e-02,  1.69582106e-01,
        -8.11138264e-02, -1.57868205e-01, -1.64632009e-01,
        -1.37358474e-01,  2.45139518e-02, -4.96325356e-02,
        -2.70355560e-03, -1.10239309e-01,  3.56085881e-02,
         8.76311143e-02, -2.07540808e-02, -2.45749164e-02,
         3.06970540e-02,  2.05498698e-01,  3.02045689e-01,
         1.35165902e-01, -5.49774818e-02,  3.80986267e-02,
         8.40751866e-02, -1.36723834e-02, -1.25415494e-01,
        -5.90554474e-01, -4.47278208e-01,  4.69927765e-01,
         3.05681688e-01,  1.49249298e-01,  3.04635057e-02,
         4.51149148e-03, -1.64848863e-01, -1.89340309e-01,
        -2.53744752e-01, -2.77210458e-01, -1.44467548e-01,
         3.30674820e-02, -4.65523276e-02, -1.24396168e-01,
        -2.91621984e-02, -5.39608422e-03,  1.71368273e-02,
        -3.82479892e-02,  3.99187666e-02,  1.36263279e-01,
         1.37265351e-01, -7.92146288e-02,  2.86181010e-02,
         6.19849619e-02,  1.43768461e-01, -7.76442845e-02,
        -7.21798154e-02, -1.78409684e-01, -1.33636285e-01,
         3.20826360e-01,  1.07570722e-01,  1.14991060e-03,
         2.32511339e-01,  5.55103193e-02, -8.33856237e-02,
        -2.02512394e-01, -1.54044675e-01, -2.33888320e-01,
        -1.55789693e-01, -7.45667585e-02, -1.11891091e-02,
         1.69108916e-02,  2.30741393e-02,  3.90312566e-02,
        -4.25623323e-02, -5.38817873e-02,  8.96900620e-03,
         3.45079716e-02,  1.08675763e-01, -1.25479643e-01,
         1.93140100e-02,  3.15454902e-02,  5.99746304e-02,
        -2.43714019e-01, -2.96097832e-01, -3.49509902e-01,
        -2.01540096e-02,  7.48420611e-02,  6.87262283e-02,
         7.10578611e-02,  1.41404554e-01,  2.61439762e-01,
         3.21538228e-02, -9.85695587e-02, -3.18616112e-01,
        -3.37820158e-01, -2.13662753e-01, -1.72818607e-01,
        -3.90933931e-02, -5.29206141e-02,  8.91992153e-02,
        -4.07398656e-02,  4.59254596e-02,  9.26772504e-05,
         9.09925917e-03,  6.76779812e-02,  1.12408648e-01,
        -4.54931414e-02, -1.19668057e-01, -1.74697309e-01,
        -1.61809891e-01, -3.26932552e-01,  4.42337495e-02,
        -3.62526118e-01, -3.38979911e-01,  5.08911688e-02,
         3.13893921e-01,  9.56071245e-03,  1.27459133e-01,
         2.22287293e-01,  9.89334004e-02, -4.49429117e-02,
        -2.82304203e-01, -2.33344556e-01, -1.23543667e-01,
        -1.23469895e-01, -1.41979039e-01, -3.42858796e-02,
        -2.35117817e-02, -3.89169423e-02, -3.95999938e-02,
        -8.95154250e-02, -6.04326194e-02,  9.08526537e-02,
         2.47625039e-01,  2.33425904e-01,  1.99351628e-01,
         2.22223318e-01, -1.69491171e-01, -1.88556405e-01,
        -8.49951067e-02, -2.69244917e-01, -3.02832382e-01,
        -1.75509664e-01, -7.05533223e-02,  6.22433192e-02,
         3.88712121e-01,  4.68246042e-01,  2.26485495e-01,
        -2.08439814e-01, -2.09244619e-01, -1.90913970e-01,
        -2.67406702e-01, -1.58998858e-01, -7.79207618e-02,
        -2.86012714e-02, -1.24266563e-02, -1.43135940e-02,
         4.08588105e-02, -1.31305379e-02, -1.57647737e-02,
        -6.37031033e-03,  2.94017654e-01,  4.26686873e-01,
         5.49957133e-01,  5.22387707e-01,  6.46620684e-02,
        -9.49842904e-02, -1.55721487e-01, -3.18105004e-01,
        -2.70883613e-01, -6.21351344e-02, -1.04573011e-01,
        -2.30308583e-01,  5.74840326e-02,  3.52199889e-01,
         2.28514248e-01, -4.18236563e-02,  1.36728036e-02,
        -1.74294288e-02, -2.85077271e-02, -7.23311020e-02,
         4.03507070e-02,  1.00656875e-01,  6.77701517e-03,
         4.65054015e-02,  1.69993654e-02,  3.74030663e-02,
        -5.77585030e-02, -1.44505993e-02,  1.42373487e-01,
         2.71811901e-01,  2.26500725e-01,  2.38330887e-01,
         4.67433997e-01,  6.50339442e-01,  4.61698681e-01,
         3.44598475e-01,  4.94720609e-01,  5.18789045e-01,
         5.34220697e-01,  4.33830159e-01,  4.63764417e-01,
         4.23538850e-01,  1.12575534e-01,  5.87868770e-02,
        -1.33250817e-01, -2.90838723e-03, -1.90154556e-02,
        -5.01322914e-02, -1.76839520e-02,  2.69775970e-02,
        -3.40634726e-04,  5.53724870e-02,  7.10797247e-02,
        -5.85687453e-02, -6.21945904e-02, -6.48473299e-02,
        -4.76441190e-02,  6.05191033e-02,  2.50597288e-02,
        -3.17757419e-02, -1.29912959e-02,  9.35988928e-02,
         7.86368839e-02,  3.54201167e-02, -1.61919083e-01,
         4.10679465e-02,  9.23818522e-02,  1.09956498e-01,
         1.60789854e-01,  1.12029362e-01, -4.01283776e-02,
        -9.73825018e-02, -7.73816036e-02,  2.75890009e-02,
        -3.56289380e-02,  2.09935344e-02,  1.49319437e-02,
         7.85287247e-02, -2.06345650e-03, -8.68734868e-02,
         3.20248601e-02,  1.05849506e-01,  3.52682309e-02,
        -3.89950595e-02, -5.34220311e-02, -4.65202554e-02,
         9.84903109e-02, -2.36049745e-02, -3.87604256e-02,
        -5.45154661e-03, -1.02755740e-02,  7.97256068e-02,
        -6.04135828e-02,  6.93792050e-02,  2.58495089e-02,
         8.72207432e-02,  9.45153660e-02,  6.86860848e-03,
        -5.71782494e-03,  3.41110482e-03, -4.43972259e-03,
        -8.53578811e-02,  7.83938821e-02,  1.31344099e-02,
        -5.75819900e-02, -1.02357657e-01, -1.15233333e-01,
         3.81444656e-02],
       [-3.06439559e-02, -2.25209389e-02,  2.41672373e-02,
        -2.55481907e-02,  2.70569904e-02,  4.71627396e-03,
        -4.16503500e-03, -7.78627475e-02, -4.05827494e-02,
         2.98299456e-02, -3.37651112e-02,  5.96746852e-02,
         1.16168574e-01,  3.28314300e-02,  7.42688371e-02,
         3.56964254e-02, -2.64499115e-02,  9.90898396e-03,
         9.96742394e-02, -2.59197726e-02, -5.14543686e-02,
        -5.61509911e-02, -1.07693092e-02, -4.96792712e-02,
         8.28763111e-02,  1.07112446e-02,  4.81076209e-02,
        -1.47861401e-02, -5.64481727e-02, -6.48246599e-02,
        -4.49522896e-02,  1.72050757e-02,  2.57378303e-02,
         2.98620932e-02, -7.36715346e-02,  1.61364115e-04,
        -5.04926245e-02,  1.85912901e-02,  2.23429930e-02,
        -6.07375376e-02,  4.72469406e-02,  1.14077609e-01,
         4.68768506e-02,  1.19154808e-02, -3.94004208e-03,
        -9.43221560e-03, -3.83578588e-02,  1.21841332e-02,
        -5.75430098e-02, -9.43871133e-02,  1.09857678e-02,
         1.25593288e-03, -2.82771294e-02, -6.35029455e-02,
         1.43444668e-02, -4.90209691e-02, -6.87877038e-03,
         8.73791272e-02,  3.22388084e-02, -6.77816362e-02,
        -6.32472725e-02,  7.49790479e-03, -6.80943960e-02,
        -9.90031505e-02,  2.45952268e-02,  4.85639375e-03,
        -9.55794843e-03,  2.89798083e-02,  6.19478470e-03,
        -3.68766836e-02,  5.26020726e-02,  1.43455845e-01,
         4.32156172e-02, -2.87946305e-02, -8.08806502e-02,
        -8.37059314e-02, -2.02828813e-02, -1.25018010e-01,
         6.60305666e-03,  2.37666003e-02, -8.87503729e-02,
        -4.67646834e-02,  3.94479632e-03, -7.10281005e-03,
         2.57258881e-02, -6.98731385e-03,  6.38604234e-02,
        -1.55681940e-02, -4.90937787e-02, -6.03366829e-02,
         2.84942016e-02, -9.19688246e-03,  1.17386856e-02,
         1.87874404e-02, -1.07388128e-01,  7.49406585e-03,
        -8.42939527e-03,  6.30035192e-02,  6.15542075e-02,
         2.05875174e-01,  2.98006260e-01,  1.98054409e-01,
        -3.37266475e-03, -5.53427699e-02, -1.37230737e-01,
        -9.80109237e-02,  1.96542721e-02,  4.98417730e-03,
        -1.25877001e-01, -8.34172373e-03,  5.97118225e-02,
        -2.16899209e-02,  5.64008744e-02, -1.51751819e-02,
         1.25211552e-02, -5.73238396e-02, -6.40687252e-02,
         8.27448899e-03,  2.56025698e-02, -7.72276233e-03,
        -1.48347345e-01, -1.62236895e-01, -6.21636247e-02,
        -3.34620985e-02, -1.46162785e-01, -7.32174225e-02,
        -1.83530734e-02,  8.01267201e-02,  3.60650274e-01,
         2.57970616e-01, -6.86367990e-02,  4.00023140e-02,
         9.00685750e-02, -1.19587981e-01, -6.74089082e-02,
        -1.37392204e-01, -1.49963500e-01, -7.30547758e-02,
         3.55962418e-02, -5.63101272e-02,  7.69221806e-02,
        -6.61988988e-02,  1.16308995e-01,  8.65152478e-02,
        -1.24839257e-03, -1.48066596e-01, -4.37881118e-02,
        -5.17905660e-02, -1.97958274e-01, -1.72305511e-01,
        -1.56052838e-01, -3.74591285e-02,  8.10013290e-02,
        -1.63706710e-02,  2.07983083e-01,  1.23445350e-01,
         5.28760552e-02, -1.03517251e-01, -4.15944817e-02,
        -6.29867820e-02, -4.80877895e-02,  7.92173238e-02,
         1.08306242e-01, -2.03802732e-02, -1.18984322e-01,
        -1.31909208e-01, -1.15743556e-02,  1.13289796e-02,
         1.99101124e-02,  8.91848791e-03, -1.27479911e-02,
        -1.86888433e-03, -4.84763860e-02, -2.94153163e-02,
        -5.35992253e-02, -1.23772210e-01, -2.00606499e-01,
        -1.72635639e-01,  4.96262879e-02, -2.98042433e-02,
         6.80811922e-02, -1.01826399e-02,  3.62845073e-01,
         1.25997952e-01,  9.23700424e-02, -1.09844949e-01,
         8.57503344e-02, -6.18235810e-02, -7.62597976e-02,
         6.82051860e-02, -4.69052070e-02, -1.36694711e-01,
        -9.48453396e-02, -7.08237098e-02,  6.37055257e-02,
        -3.22600001e-02, -7.05235105e-03, -5.13068009e-02,
        -3.21636802e-03, -3.77907881e-02, -6.09535351e-02,
         5.15995783e-02, -1.31126338e-01,  3.32080397e-02,
        -8.23998589e-02,  6.77612064e-02,  4.60869769e-02,
        -8.22543936e-02, -1.75575350e-01,  1.10262551e-01,
         1.50159886e-01,  6.82676258e-02,  4.49156026e-01,
         1.47900272e-01, -7.31784942e-04,  2.79657349e-01,
         1.99779650e-02,  5.67050588e-02,  1.51691398e-01,
        -2.34433367e-01, -3.64641986e-01, -1.44821212e-01,
        -2.75512890e-02, -1.99161950e-02,  2.11837324e-02,
        -9.53692469e-02,  1.02428731e-02,  3.55684258e-02,
         6.26892662e-02,  7.85747273e-02,  7.86048713e-02,
         1.22341888e-02, -3.82060441e-02,  9.13978051e-02,
         1.83504639e-03,  1.53885549e-02, -4.01474960e-01,
        -3.89035827e-01, -2.63931714e-02,  1.93421597e-01,
         9.49049845e-02,  3.23883391e-01, -9.58745021e-02,
         5.91050848e-02,  7.94569183e-02,  8.21890354e-02,
         1.09560983e-01, -3.03390505e-01, -4.55148257e-01,
        -1.16467860e-01,  4.55411362e-02,  1.27776156e-02,
         6.24260136e-02,  8.40022346e-02, -4.49022734e-02,
         8.20191233e-02,  4.16554706e-02,  1.74178825e-01,
         1.47595814e-01,  1.31852732e-01,  7.52561342e-03,
         1.36362886e-01,  2.00793029e-01, -9.72148846e-03,
        -2.92319850e-01, -4.80120612e-01, -2.15202868e-01,
         1.61382968e-01,  2.66424140e-01,  2.11926071e-02,
         6.66769990e-02, -2.84841842e-01, -6.01640915e-02,
         1.95058834e-01, -7.85766321e-02, -1.88363863e-01,
        -2.03198216e-01, -6.64536786e-02, -6.41141944e-03,
        -3.26737481e-02, -1.31268388e-02,  7.18947529e-02,
        -2.86779996e-02,  6.61398975e-02,  2.69904618e-02,
         6.59227820e-02,  1.47943587e-01,  1.21028752e-02,
         4.19134373e-02,  3.62062772e-01,  1.06604053e-01,
        -1.19630890e-01, -3.93676976e-01, -6.63266835e-01,
        -5.10752181e-01,  1.31133956e-01,  2.22384178e-01,
         2.58582315e-01,  4.17915314e-03, -1.09955044e-01,
        -7.23679335e-02,  8.98463854e-02, -1.68394546e-01,
        -3.34188177e-01, -9.28186754e-02,  2.16451537e-02,
        -3.96355578e-03, -6.86425759e-03,  3.42619756e-03,
         1.09543582e-02, -3.05919464e-02, -8.09144466e-02,
        -6.60882949e-02,  5.29200707e-02, -3.50298737e-02,
        -1.51439901e-01,  1.32950706e-01,  9.77777414e-02,
        -1.72012028e-01, -3.68359622e-01, -5.51652334e-01,
        -9.15203743e-01, -5.70732591e-01,  1.64152089e-01,
         1.69188603e-01,  5.68337111e-02, -2.57856597e-01,
        -1.64992753e-01, -8.33887480e-02,  2.42501157e-01,
        -1.01785224e-01, -3.07015267e-01, -2.77729193e-01,
        -6.94840815e-02,  2.11262572e-02, -1.95161957e-02,
         4.18572806e-02, -8.91155549e-02,  3.67811613e-02,
        -7.66504298e-02, -1.10782573e-01, -1.63281693e-01,
        -1.78503097e-01, -2.62742607e-01,  9.01988342e-02,
        -5.21921095e-02, -5.40262301e-01, -8.43024828e-01,
        -5.38534490e-01, -5.37845389e-01, -3.82672296e-01,
        -6.82115861e-02, -8.49491507e-02, -1.66284996e-01,
        -2.53081938e-01, -2.90723173e-01, -7.38765756e-02,
         2.46011856e-01, -5.48955538e-02, -2.88470176e-01,
        -1.31347128e-01, -7.48999467e-02, -7.07877925e-02,
        -5.21527860e-02, -1.15359682e-02,  5.33130017e-02,
         5.26760286e-02, -1.23425075e-01, -1.37923499e-01,
        -3.62267559e-01, -6.29516349e-01, -4.19935151e-01,
        -3.77794915e-01, -5.44835027e-01, -6.37684480e-01,
        -6.54586121e-01, -3.73320446e-01, -9.75004022e-02,
        -1.58733949e-01, -2.43326087e-01, -1.55220320e-01,
        -1.93965685e-01, -1.49925926e-01, -2.26750271e-01,
        -1.19725334e-01,  1.75802710e-01,  2.50422899e-02,
        -1.72083477e-01, -5.65698417e-02, -7.26951138e-02,
        -7.00519641e-02, -5.02615473e-02,  6.64966214e-03,
        -1.40390109e-01, -2.95957605e-02,  3.13407627e-02,
        -6.78119159e-02, -3.83109312e-01, -5.64810280e-01,
        -3.60648510e-01, -3.15251206e-01, -4.00256888e-01,
        -4.26327863e-01, -1.64167659e-01, -7.70233090e-02,
        -3.78766201e-01, -3.48798437e-01, -3.86761824e-01,
        -2.14291161e-01, -2.66775646e-01, -1.76204451e-01,
        -3.77205235e-01, -1.74977390e-01,  7.04339620e-02,
        -8.33709440e-02, -2.71485392e-01, -1.85582929e-01,
        -2.54865099e-02,  1.20882139e-01, -2.03032161e-02,
        -5.39544076e-02,  2.92264144e-02,  6.58544984e-03,
        -1.45676005e-01, -1.15021226e-01, -2.01671645e-01,
        -6.38732625e-01, -3.69313559e-01, -7.97952841e-02,
         9.09907545e-02,  3.83342335e-02,  6.18212759e-03,
        -1.12285009e-01, -2.18106478e-02, -1.46950133e-01,
        -2.55165204e-01, -1.35416082e-01, -4.89957789e-01,
        -7.20059458e-01, -4.84014530e-01, -2.06892958e-01,
        -4.53048579e-02, -2.02718920e-01, -3.33189177e-01,
        -2.08133430e-01, -5.38464229e-02,  7.08328339e-02,
        -5.83742207e-02, -9.96002126e-03,  6.41972012e-02,
         6.22021456e-03, -6.26252668e-02, -1.38390132e-01,
        -3.07108682e-01, -4.35901462e-01, -2.63033394e-01,
         1.62028602e-01,  3.65180759e-01,  2.61372143e-01,
         5.53046570e-02, -1.62511135e-02,  3.83572583e-01,
        -1.32243844e-01, -1.52474233e-01, -3.06341298e-01,
        -6.80402243e-01, -7.37541916e-01, -3.00806382e-01,
        -1.31398093e-01, -1.09351464e-01, -3.68883291e-01,
        -3.44506816e-01, -1.59586249e-01, -4.43146266e-02,
         4.78600903e-02,  1.94700633e-02, -1.38541408e-03,
         3.97877442e-03, -5.08027950e-02, -9.58038957e-02,
        -1.57776939e-01, -3.08617943e-01, -2.95984040e-01,
        -6.77425947e-03,  1.99216915e-01,  2.38386370e-01,
         1.94784712e-01,  2.99454640e-01,  4.68442024e-01,
         2.88869526e-01, -2.74037476e-03, -2.65631996e-01,
        -5.47938881e-01, -5.91491508e-01, -6.06734051e-01,
        -1.43855032e-01, -1.00124804e-01, -2.26506735e-01,
        -2.12453811e-01, -1.91550618e-01, -2.11565662e-01,
         7.72837948e-02,  5.75474624e-02, -2.84176701e-02,
         1.96852237e-02,  3.89228647e-02, -5.66062484e-02,
        -8.16935275e-02, -1.40505936e-02, -1.49538540e-01,
        -2.85918363e-01, -1.87167304e-01, -2.72338468e-02,
         2.76187457e-01,  2.75276929e-01,  3.80112662e-01,
         6.52640385e-01,  2.24127376e-01, -2.61445754e-01,
        -7.01743054e-01, -5.09452811e-01, -2.77099306e-01,
        -1.40628506e-01, -4.69382046e-02, -9.11294321e-02,
        -8.04124068e-02, -3.54378844e-02,  9.63049209e-02,
         6.77691987e-02,  9.62417886e-02,  5.47614240e-02,
        -2.78138837e-02, -1.72997596e-02, -5.21906329e-02,
         1.19214578e-02, -2.96727335e-02,  1.08574461e-01,
        -5.12310945e-02, -1.09505832e-01,  1.50731538e-01,
         1.77130558e-01,  5.23262174e-01,  3.47504818e-01,
         6.64099615e-01,  6.98660100e-01,  3.99307747e-01,
        -4.80960616e-01, -5.07704966e-01, -2.58014389e-01,
         7.43902545e-02,  6.80540164e-02,  9.26866087e-02,
        -1.54872805e-02,  3.87951970e-02, -2.07260831e-02,
         1.60548320e-01,  1.17496955e-01,  1.37254378e-01,
         2.47686646e-02, -5.57839138e-02,  4.60671474e-02,
         1.54074874e-02,  9.30703701e-02,  1.18348163e-01,
         2.48965292e-01,  1.06449935e-01,  2.02318959e-01,
         4.21617626e-02,  1.76727980e-01,  2.59794954e-01,
         3.36987334e-01,  6.48575487e-01,  4.14592360e-01,
        -8.32125716e-02, -2.86045781e-01, -3.39834237e-01,
         1.73616352e-01,  2.08691120e-01,  8.08383856e-02,
         2.31519507e-01,  1.03249848e-01,  9.20993127e-02,
         9.78295242e-02,  1.88258687e-01,  1.34153879e-01,
         1.09054507e-01, -1.17463894e-01, -1.34751707e-02,
        -1.10890117e-02,  3.30551006e-02,  2.28409570e-02,
         1.47664109e-01,  2.08667369e-01,  3.06250178e-01,
         1.19655575e-01, -1.43791916e-01,  5.79054308e-02,
         1.66145015e-01,  3.18801085e-01,  1.01547389e-01,
        -7.09602071e-02, -2.57830316e-01, -8.22683347e-02,
         1.01579695e-01,  2.09555353e-01,  3.71659297e-01,
         2.26711694e-01,  3.59188258e-01,  3.25744391e-01,
         2.13758601e-01,  2.31977231e-01,  2.12137608e-01,
         1.89250687e-01,  1.06973255e-01,  2.58457053e-02,
        -1.10731565e-01,  1.24332619e-01, -9.82493540e-04,
         1.27873222e-02,  6.97031662e-02,  2.86079434e-01,
         4.52858968e-01,  2.19320996e-01,  2.89050402e-02,
         1.17047898e-01,  2.07777498e-01, -3.87457992e-02,
        -1.47802453e-01, -2.65977945e-01, -6.46443176e-02,
         2.47571505e-01, -7.75998447e-02,  3.08973873e-03,
         2.02115416e-01,  4.28612120e-01,  4.06374036e-01,
         2.65861092e-01,  2.35099313e-01,  2.60214695e-01,
         1.55020022e-01, -7.72153668e-03,  1.11278449e-02,
        -6.96930991e-03,  5.16085676e-03, -2.69664845e-02,
         6.38898147e-02,  7.03892594e-03, -6.38090073e-02,
         1.05548441e-01,  1.74902935e-01,  1.78493138e-01,
        -1.02827869e-02, -7.71531151e-02, -5.24757350e-02,
        -7.31199882e-02,  2.19842189e-01,  2.90751621e-01,
        -7.13268145e-02, -3.06704207e-01, -3.51280011e-01,
        -2.93415720e-01, -2.68959427e-02,  2.21200069e-01,
         2.70884457e-01,  1.67009991e-01,  1.42764957e-01,
         2.71252400e-01,  5.42633412e-02,  7.15668807e-02,
         2.08641694e-02, -1.03323951e-01,  8.87395389e-02,
         3.38672035e-02, -3.80053359e-02, -2.33419244e-03,
        -8.22345666e-02,  9.82823632e-02, -8.00593974e-03,
        -1.28683757e-01, -2.55343689e-01, -2.33431117e-01,
        -1.97652389e-01, -1.39462080e-01, -7.21129656e-02,
        -5.48551263e-02, -1.89377338e-01, -2.27958906e-01,
        -2.03395292e-01, -1.29485954e-01,  1.78705283e-02,
         9.22067907e-02, -5.75636610e-02, -1.24390195e-01,
         3.51678299e-02,  1.51584050e-01, -1.26531351e-02,
         1.13976597e-01,  2.91829700e-03,  7.99288635e-02,
        -2.58755132e-04,  1.67139986e-02, -1.69851675e-03,
        -2.64715979e-02, -1.39967940e-02,  7.56036659e-02,
        -1.25664430e-01, -1.09877153e-01, -1.21028559e-01,
        -1.22493811e-01, -2.91249504e-02, -8.27277914e-02,
        -1.43864659e-01, -2.55784907e-01, -9.55329345e-02,
        -2.56645915e-01, -8.47046980e-02, -2.17102968e-01,
        -2.05375292e-01, -2.55073520e-01, -2.37431005e-01,
         3.07906083e-02,  2.23203236e-02,  6.36697538e-02,
        -6.71923816e-02,  8.29237226e-03,  2.97206049e-02,
         1.80972664e-02, -5.74470461e-02,  5.32451852e-02,
         6.01762579e-03, -4.72777647e-02, -9.18772694e-02,
         2.87304095e-02,  1.24168227e-01, -4.79754986e-02,
         3.35044157e-03,  4.64050721e-02, -7.87780338e-02,
        -3.40200212e-02, -6.13968731e-02,  3.57304646e-02,
         5.03998005e-02, -1.61595978e-03, -5.47295652e-02,
        -6.34639242e-02, -6.55924369e-02, -6.73654871e-02,
        -1.60579989e-02,  8.16624216e-03, -6.41830368e-03,
        -1.17468154e-02,  2.77054966e-03, -4.03740365e-03,
        -6.42216230e-02,  7.92785874e-03, -2.88937720e-02,
        -6.67034289e-02,  1.83526603e-02, -3.02851496e-02,
         1.12754993e-02,  4.19793061e-02, -4.69831060e-02,
         4.67873758e-03, -8.92763082e-02,  7.61336359e-02,
        -6.72784276e-02, -2.54915439e-02,  6.67453358e-02,
        -1.12812530e-02, -5.77233441e-02,  3.80774258e-02,
         3.73485403e-02, -2.89057726e-02, -2.50520050e-02,
        -2.31833463e-02, -1.08863372e-02, -9.87685546e-02,
        -1.29429220e-02,  7.52540590e-02, -4.44892391e-02,
        -2.88872374e-02, -5.85978061e-02,  3.03065314e-02,
         5.95671454e-02],
       [ 5.84344404e-02, -6.17857309e-02,  2.47433777e-02,
         7.09812037e-02,  2.52320837e-02,  2.36848086e-02,
        -2.33497870e-02,  1.08970601e-02,  6.12068704e-02,
         1.62487652e-02, -6.17988091e-02, -2.25774272e-02,
         5.97629050e-02,  1.56736024e-02,  5.70204612e-03,
        -2.74358728e-02,  5.88444279e-02,  8.23016875e-02,
         6.25371803e-02,  7.14189275e-02, -1.77586051e-02,
        -2.47620601e-02, -7.74023947e-03,  1.90966004e-03,
         7.08460360e-02,  5.77199945e-02,  2.66582070e-02,
        -7.08543030e-02, -8.35695341e-02,  1.19046798e-02,
         4.35795225e-02, -3.93915590e-03,  9.47998002e-02,
        -5.36340340e-02, -6.79375674e-02, -4.76818698e-02,
        -5.38761302e-02,  1.85104166e-02, -3.74330096e-02,
        -9.47090316e-02,  5.39574998e-03, -1.16462531e-01,
        -6.46144591e-02, -9.86840371e-02, -3.66417804e-03,
         4.26767715e-04,  8.85505371e-02,  3.79990418e-02,
         6.84937437e-02,  1.35143562e-02, -5.19028868e-02,
         2.30304273e-03,  2.93292102e-02,  3.48436575e-02,
        -2.33878862e-02,  2.41985363e-02, -4.61917676e-02,
        -5.16499373e-02, -5.52395780e-02, -3.99838991e-03,
        -6.05215476e-02, -2.11470791e-02,  3.78769257e-02,
        -8.09872642e-02, -6.86671432e-02, -3.78010429e-02,
        -4.47512163e-02, -9.04115435e-02, -5.60323670e-02,
        -5.04552483e-02,  2.04866398e-02, -6.64270529e-02,
        -8.91758711e-02, -3.53157880e-02, -5.48060145e-04,
        -2.81092339e-02, -3.23679576e-02, -1.76563410e-02,
        -2.97962421e-02,  1.08517172e-03, -7.43511756e-02,
         1.50017088e-02,  3.34941546e-02, -2.87578026e-02,
         9.51550077e-02,  8.72384888e-04, -7.72980017e-02,
        -2.89924801e-02,  1.95795003e-03,  2.45207218e-02,
        -3.44661359e-02, -8.52070632e-02, -1.16646243e-01,
        -1.11445718e-01, -8.18883997e-02, -1.00645195e-01,
        -1.71137152e-01, -1.64558594e-01, -1.04167435e-01,
        -2.01096957e-01, -6.84930050e-02,  1.90660997e-02,
         2.58778430e-02,  6.72335954e-02,  6.89555337e-02,
         7.89147176e-02,  6.89567160e-02,  2.38076413e-02,
         3.51206044e-02,  2.10828470e-02, -8.01869859e-03,
         2.74957739e-03,  2.14596496e-02,  3.30463658e-02,
        -7.52026183e-02, -5.25939126e-02,  8.51448375e-02,
         4.65658337e-02, -7.33093741e-03, -8.71726119e-03,
        -1.30863042e-02, -4.62718619e-03, -1.45366282e-01,
        -1.32581633e-01, -1.90808707e-01, -1.92009673e-01,
        -3.73310716e-01, -3.75027520e-01, -1.55761843e-01,
        -7.76806395e-02,  2.31328141e-01,  2.05986384e-01,
         1.97683739e-01,  2.93448497e-01,  2.63730961e-01,
         1.09076640e-01,  2.90595127e-02, -4.87909793e-02,
         7.62093819e-02, -5.17995532e-02, -1.36422214e-03,
        -4.83828088e-02, -7.21383242e-02, -1.13772070e-02,
         9.79164478e-03,  3.22153148e-02,  1.72135907e-01,
         1.73866301e-01,  2.14652571e-01,  2.74012124e-01,
         3.83725521e-02, -9.02999277e-02, -2.30739506e-01,
        -4.07490764e-01, -6.74456299e-01, -8.57171153e-01,
        -7.26384567e-01, -2.45068648e-01,  1.42800412e-01,
         8.17657572e-02,  5.29299095e-02,  7.06467647e-02,
         2.85095039e-01,  2.79710685e-01,  1.60541746e-01,
        -9.38936850e-02, -6.31793522e-02, -6.71522641e-02,
        -1.00153429e-02,  1.19904409e-01,  2.53796963e-02,
         1.22054336e-01,  9.82023903e-02,  2.28057625e-01,
         3.11686230e-01,  2.51655966e-01,  3.32533717e-01,
         2.26004768e-01,  2.07516048e-01, -1.55403672e-01,
        -2.11235101e-02, -4.31944083e-01, -8.15346550e-01,
        -1.44262554e+00, -7.38529664e-01, -2.64568546e-02,
         8.87265174e-02,  1.98541975e-01,  2.31994547e-01,
         2.35013085e-01,  2.95807795e-01,  4.45061808e-01,
         6.30444353e-02, -2.95292884e-02, -2.16738357e-02,
         6.41223542e-02, -4.80019833e-03, -4.89408515e-03,
         3.70441810e-02,  8.53697196e-02,  1.47157834e-01,
         1.35208590e-01,  1.52589946e-01,  1.49219503e-01,
         1.55725675e-01,  7.47906506e-02,  6.37806478e-02,
        -2.41759504e-02, -1.75810258e-01, -1.37040717e-01,
        -1.00719540e+00, -1.19887690e+00, -4.94128069e-01,
         3.28376949e-02,  1.55232316e-01, -1.66280958e-01,
         3.43033837e-02, -8.20771014e-04,  3.59732393e-01,
         4.38917430e-01,  8.43780761e-02, -1.10578143e-02,
         2.04891776e-02,  5.89970477e-02, -1.10984435e-01,
         9.96287885e-03, -1.44600542e-03,  1.12824809e-01,
        -3.66658265e-02, -1.11038102e-01,  9.36479899e-02,
         2.76452712e-01,  1.28569590e-01,  1.58997073e-01,
         5.14398970e-01,  2.96327948e-01,  1.25070658e-01,
